State,"Change in Total Homelessness, 2019-2020","Change in Total Homelessness, 2018-2020","Change in Total Homelessness, 2017-2020","Change in Total Homelessness, 2016-2020","Change in Total Homelessness, 2015-2020","Change in Total Homelessness, 2014-2020","Change in Total Homelessness, 2013-2020","Change in Total Homelessness, 2012-2020","Change in Total Homelessness, 2011-2020","Change in Total Homelessness, 2010-2020","Change in Total Homelessness, 2009-2020","Change in Total Homelessness, 2008-2020","Change in Total Homelessness, 2007-2020"
AK,2.20%,-3.30%,5.60%,0.50%,-0.40%,9.20%,0.20%,1.90%,-8.40%,4.60%,-2.20%,18.40%,18.70%
AL,2.80%,-2.40%,-11.70%,-18.50%,-15.60%,-26.50%,-28.50%,-35.70%,-39.70%,-44.60%,-44.90%,-37.80%,-38.50%
AR,-12.90%,-12.80%,-4.10%,-3.90%,-7.60%,-19.40%,-37.90%,-43.90%,-30.90%,-14.30%,-17.00%,-27.30%,-38.30%
AZ,9.70%,11.30%,22.70%,13.10%,10.90%,4.60%,3.90%,-2.90%,4.50%,-19.90%,-25.40%,-12.10%,-25.00%
CA,6.80%,24.30%,22.80%,36.70%,39.60%,41.80%,36.30%,34.50%,29.10%,30.80%,30.60%,18.30%,16.20%
CO,2.40%,-9.30%,-10.00%,-6.70%,-1.10%,-1.80%,0.90%,-41.30%,-34.90%,-36.40%,-35.50%,-33.20%,-30.80%
CT,-4.20%,-26.90%,-14.30%,-25.60%,-28.20%,-34.70%,-34.70%,-31.00%,-34.80%,-32.70%,-36.90%,-37.20%,-35.20%
DC,-2.20%,-7.60%,-14.60%,-23.60%,-12.60%,-17.70%,-7.10%,-8.30%,-2.50%,-2.40%,2.40%,5.60%,19.90%
DE,26.50%,7.70%,17.20%,8.90%,22.20%,29.30%,23.20%,15.60%,12.60%,18.60%,3.10%,24.90%,9.80%
FL,-3.00%,-11.40%,-14.60%,-18.10%,-23.40%,-33.80%,-42.60%,-50.20%,-51.50%,-52.20%,-50.60%,-45.20%,-42.80%
GA,-2.00%,7.70%,0.60%,-20.70%,-25.80%,-38.10%,-39.70%,-50.10%,-51.20%,-48.40%,-49.70%,-46.40%,-47.90%
GU,-9.70%,-7.50%,-7.30%,-27.20%,-38.30%,-41.70%,-37.80%,-39.30%,-54.70%,-51.70%,-27.40%,9.00%,9.00%
HI,0.70%,-1.10%,-10.60%,-18.50%,-15.20%,-6.60%,1.90%,3.40%,4.40%,10.70%,11.70%,6.60%,6.40%
